This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2026.2.24)  15 MAR 2026 13:18
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**bachelor_thesis.tex
(./bachelor_thesis.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/share/texlive/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen140
\othermargin=\dimen141
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen142
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count194
)
(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count195
\l__pdf_internal_box=\box51
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
))
\@month=\count196
\@year=\count197
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\float@box=\box58
\@floatcapt=\box59
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks40
\flrow@foot=\insert252
\FB@wd=\dimen169
\FBo@wd=\dimen170
\FBc@wd=\dimen171
\FBo@ht=\skip60
\FBc@ht=\skip61
\FBf@ht=\skip62
\FBo@max=\skip63
\FBc@max=\skip64
\FBf@max=\skip65
\c@FBl@b=\count304
\floatbox@depth=\count305
\c@FRobj=\count306
\c@FRsobj=\count307
\Xhsize=\skip66
\sXhsize=\skip67
\Zhsize=\skip68
\sZhsize=\skip69
\flrow@rowbox=\box60
\FR@Zunitlength=\dimen172
\c@FBcnt=\count308
\FPOScnt=\count309
\LTleft=\skip70
\LTright=\skip71
\LTleft=\skip72
\LTright=\skip73
\flrow@types=\toks41
)
(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count310
\csq@gtype=\count311
\csq@glevel=\count312
\csq@qlevel=\count313
\csq@maxlvl=\count314
\csq@tshold=\count315
\csq@ltx@everypar=\toks42

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)
Package csquotes Info: Option 'babel' depreciated.
(csquotes)             Using 'autostyle'.
Package csquotes Info: Enabling multilingual quotes.
)
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)

(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count316

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count317
\c@listtotal=\count318
\c@listcount=\count319
\c@liststart=\count320
\c@liststop=\count321
\c@citecount=\count322
\c@citetotal=\count323
\c@multicitecount=\count324
\c@multicitetotal=\count325
\c@instcount=\count326
\c@maxnames=\count327
\c@minnames=\count328
\c@maxitems=\count329
\c@minitems=\count330
\c@citecounter=\count331
\c@maxcitecounter=\count332
\c@savedcitecounter=\count333
\c@uniquelist=\count334
\c@uniquename=\count335
\c@refsection=\count336
\c@refsegment=\count337
\c@maxextratitle=\count338
\c@maxextratitleyear=\count339
\c@maxextraname=\count340
\c@maxextradate=\count341
\c@maxextraalpha=\count342
\c@abbrvpenalty=\count343
\c@highnamepenalty=\count344
\c@lownamepenalty=\count345
\c@maxparens=\count346
\c@parenlevel=\count347
\blx@tempcnta=\count348
\blx@tempcntb=\count349
\blx@tempcntc=\count350
\c@blx@maxsection=\count351
\blx@maxsegment@0=\count352
\blx@notetype=\count353
\blx@parenlevel@text=\count354
\blx@parenlevel@foot=\count355
\blx@sectionciteorder@0=\count356
\blx@sectionciteorderinternal@0=\count357
\blx@entrysetcounter=\count358
\blx@biblioinstance=\count359
\labelnumberwidth=\skip74
\labelalphawidth=\skip75
\biblabelsep=\skip76
\bibitemsep=\skip77
\bibnamesep=\skip78
\bibinitsep=\skip79
\bibparsep=\skip80
\bibhang=\skip81
\blx@bcfin=\read6
\blx@bcfout=\write7
\blx@langwohyphens=\language86
\c@mincomprange=\count360
\c@maxcomprange=\count361
\c@mincompwidth=\count362
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count363
\c@savedafterword=\count364
\c@annotator=\count365
\c@savedannotator=\count366
\c@author=\count367
\c@savedauthor=\count368
\c@bookauthor=\count369
\c@savedbookauthor=\count370
\c@commentator=\count371
\c@savedcommentator=\count372
\c@editor=\count373
\c@savededitor=\count374
\c@editora=\count375
\c@savededitora=\count376
\c@editorb=\count377
\c@savededitorb=\count378
\c@editorc=\count379
\c@savededitorc=\count380
\c@foreword=\count381
\c@savedforeword=\count382
\c@holder=\count383
\c@savedholder=\count384
\c@introduction=\count385
\c@savedintroduction=\count386
\c@namea=\count387
\c@savednamea=\count388
\c@nameb=\count389
\c@savednameb=\count390
\c@namec=\count391
\c@savednamec=\count392
\c@translator=\count393
\c@savedtranslator=\count394
\c@shortauthor=\count395
\c@savedshortauthor=\count396
\c@shorteditor=\count397
\c@savedshorteditor=\count398
\c@labelname=\count399
\c@savedlabelname=\count400
\c@institution=\count401
\c@savedinstitution=\count402
\c@lista=\count403
\c@savedlista=\count404
\c@listb=\count405
\c@savedlistb=\count406
\c@listc=\count407
\c@savedlistc=\count408
\c@listd=\count409
\c@savedlistd=\count410
\c@liste=\count411
\c@savedliste=\count412
\c@listf=\count413
\c@savedlistf=\count414
\c@location=\count415
\c@savedlocation=\count416
\c@organization=\count417
\c@savedorganization=\count418
\c@origlocation=\count419
\c@savedoriglocation=\count420
\c@origpublisher=\count421
\c@savedorigpublisher=\count422
\c@publisher=\count423
\c@savedpublisher=\count424
\c@language=\count425
\c@savedlanguage=\count426
\c@origlanguage=\count427
\c@savedoriglanguage=\count428
\c@pageref=\count429
\c@savedpageref=\count430
\shorthandwidth=\skip82
\shortjournalwidth=\skip83
\shortserieswidth=\skip84
\shorttitlewidth=\skip85
\shortauthorwidth=\skip86
\shorteditorwidth=\skip87
\locallabelnumberwidth=\skip88
\locallabelalphawidth=\skip89
\localshorthandwidth=\skip90
\localshortjournalwidth=\skip91
\localshortserieswidth=\skip92
\localshorttitlewidth=\skip93
\localshortauthorwidth=\skip94
\localshorteditorwidth=\skip95
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count431
\c@textcitetotal=\count432
\c@textcitemaxnames=\count433
\c@biburlbigbreakpenalty=\count434
\c@biburlbreakpenalty=\count435
\c@biburlnumpenalty=\count436
\c@biburlucpenalty=\count437
\c@biburllcpenalty=\count438
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count439
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count440
\c@bbx:relatedtotal=\count441
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2023-02-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))
(./fithesis/locale/fithesis-english.def
File: fithesis/locale/fithesis-english.def 2021/02/26
)
(./fithesis/locale/mu/fithesis-english.def
File: fithesis/locale/mu/fithesis-english.def 2017/07/09
)
(./fithesis/locale/mu/fi/fithesis-english.def
File: fithesis/locale/mu/fi/fithesis-english.def 2021/02/26
)
(./fithesis/style/fithesis-base.sty
Package: fithesis/style/fithesis-base 2018/02/11
LaTeX Info: Redefining \em on input line 55.
) (./fithesis/style/mu/fithesis-mu-base.sty
Package: fithesis/style/mu/fithesis-mu-base 2024/03/06

(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/03/12 v3.6j Customizing captions (AR)
\c@caption@flags=\count442
\c@continuedfloat=\count443
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: listings package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2022/12/19 v0.5x Insert pages of external PDF documents (AM)

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count444
\calc@Bcount=\count445
\calc@Adimen=\dimen173
\calc@Bdimen=\dimen174
\calc@Askip=\skip96
\calc@Bskip=\skip97
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count446
\calc@Cskip=\skip98
)
(/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen175
\ESO@tempdimb=\dimen176
)
\AM@pagewidth=\dimen177
\AM@pageheight=\dimen178
\AM@fboxrule=\dimen179

(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2022/12/19 v0.5x Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count447
\AM@pagebox=\box61
\AM@global@opts=\toks43
\AM@pagecnt=\count448
\AM@toc@title=\toks44
\AM@lof@heading=\toks45
\c@AM@survey=\count449
\AM@templatesizebox=\box62
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen180
\ar@mcellbox=\box63
\extrarowheight=\dimen181
\NC@list=\toks46
\extratabsurround=\skip99
\backup@length=\skip100
\ar@cellbox=\box64
)
\TX@col@width=\dimen182
\TX@old@table=\dimen183
\TX@old@col=\dimen184
\TX@target=\dimen185
\TX@delta=\dimen186
\TX@cols=\count450
\TX@ftn=\toks47
)
(/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty
Package: tabu 2019/01/11 v2.9 - flexible LaTeX tabulars (FC+tabu-issues-for-fut
ure-maintainer) + intermediate FMi

(/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box65
\sift@deathcycles=\count451
\@vwid@loff=\dimen187
\@vwid@roff=\dimen188
)
\c@taburow=\count452
\tabu@nbcols=\count453
\tabu@cnt=\count454
\tabu@Xcol=\count455
\tabu@alloc=\count456
\tabu@nested=\count457
\tabu@target=\dimen189
\tabu@spreadtarget=\dimen190
\tabu@naturalX=\dimen191
\tabucolX=\dimen192
\tabu@Xsum=\dimen193
\extrarowdepth=\dimen194
\abovetabulinesep=\dimen195
\belowtabulinesep=\dimen196
\tabustrutrule=\dimen197
\tabu@thebody=\toks48
\tabu@footnotes=\toks49
\tabu@box=\box66
\tabu@arstrutbox=\box67
\tabu@hleads=\box68
\tabu@vleads=\box69
\tabu@cellskip=\skip101
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen198
\lightrulewidth=\dimen199
\cmidrulewidth=\dimen256
\belowrulesep=\dimen257
\belowbottomsep=\dimen258
\aboverulesep=\dimen259
\abovetopsep=\dimen260
\cmidrulesep=\dimen261
\cmidrulekern=\dimen262
\defaultaddspace=\dimen263
\@cmidla=\count458
\@cmidlb=\count459
\@aboverulesep=\dimen264
\@belowrulesep=\dimen265
\@thisruleclass=\count460
\@lastruleclass=\count461
\@thisrulewidth=\dimen266
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
\pgf@x=\dimen267
\pgf@y=\dimen268
\pgf@xa=\dimen269
\pgf@ya=\dimen270
\pgf@xb=\dimen271
\pgf@yb=\dimen272
\pgf@xc=\dimen273
\pgf@yc=\dimen274
\pgf@xd=\dimen275
\pgf@yd=\dimen276
\w@pgf@writea=\write8
\r@pgf@reada=\read7
\c@pgf@counta=\count462
\c@pgf@countb=\count463
\c@pgf@countc=\count464
\c@pgf@countd=\count465
\t@pgf@toka=\toks50
\t@pgf@tokb=\toks51
\t@pgf@tokc=\toks52
\pgf@sys@id@count=\count466

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.de
f
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count467
\pgfsyssoftpath@bigbuffer@items=\count468
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.
tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen277
\pgfmath@count=\count469
\pgfmath@box=\box70
\pgfmath@toks=\toks53
\pgfmath@stack@operand=\toks54
\pgfmath@stack@operation=\toks55
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonomet
ric.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count470
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen278
\pgf@picmaxx=\dimen279
\pgf@picminy=\dimen280
\pgf@picmaxy=\dimen281
\pgf@pathminx=\dimen282
\pgf@pathmaxx=\dimen283
\pgf@pathminy=\dimen284
\pgf@pathmaxy=\dimen285
\pgf@xx=\dimen286
\pgf@xy=\dimen287
\pgf@yx=\dimen288
\pgf@yy=\dimen289
\pgf@zx=\dimen290
\pgf@zy=\dimen291
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen292
\pgf@path@lasty=\dimen293
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen294
\pgf@shorten@start@additional=\dimen295
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box71
\pgf@hbox=\box72
\pgf@layerbox@main=\box73
\pgf@picture@serial@count=\count471
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen296
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen297
\pgf@pt@y=\dimen298
\pgf@pt@temp=\dimen299
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen300
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen301
\pgf@sys@shading@range@num=\count472
\pgf@shadingcount=\count473
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box74
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box75
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen302
\pgf@nodesepend=\dimen303
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen304
\pgffor@skip=\dimen305
